speed,Distance to intersection,Latency,label
40.82393154,5.1800298,184.4238258,1
42.64950749,3.55353317,175.5871426,1
47.12681725,13.21087411,119.3315022,1
33.78757876,13.69403587,196.3130429,0
23.32399698,24.22435153,130.1565408,0
40.66695903,23.74784578,194.5664222,1
41.48355524,5.27586615,151.7499558,1
49.12788436,9.04373629,159.8867241,1
20.84220583,23.45109207,122.045234,0
32.8786529,20.50507315,134.4678028,1
36.33913538,22.37451432,142.1743009,0
43.77512998,7.68887798,189.4287277,1
26.19807948,13.78373306,155.5086781,1
40.59703612,10.17580907,166.1376393,1
22.70342101,20.16385454,175.3186303,0
35.58326854,3.60258022,158.4565194,1
28.65734924,8.1514169,158.7709683,1
23.78715672,15.50131624,134.6963817,1
47.75576767,11.09926607,110.3349983,1
46.34899012,2.00000317,118.7953488,1
42.86520871,12.60146671,183.0130064,1
27.77273178,16.25478576,142.1897788,1
25.39235638,6.58141186,144.6041372,1
29.46983234,13.81738102,113.2756707,1
32.27639232,13.98188337,114.4303851,0
46.39017807,17.27827197,194.8805665,0
32.78127839,14.16120355,115.4552901,1
33.71142133,22.61604796,150.4340356,1
25.08551398,8.23250039,159.934363,1
39.93345901,3.37408901,159.7360212,1
49.18293695,24.12312396,115.7046611,1
28.10192132,8.18587361,132.3973492,1
40.58957217,15.58369323,167.6050192,1
25.51799684,23.45211876,163.1119579,1
32.35903862,5.35393648,127.7769226,1
26.97912139,24.11869611,186.5194344,1
35.55986547,23.19574504,170.8382715,1
22.72601184,5.82593273,115.0089669,1
20.53911215,5.76390651,115.4216718,1
25.63584539,11.665758,144.7948805,1
45.79870073,2.21808792,117.2946187,1
42.39424956,12.57049565,145.2900748,1
34.02661246,7.68708025,122.6419504,1
36.76685428,14.41941647,158.884304,0
43.71470374,2.03423446,160.8588269,1
25.95930642,16.15253438,126.7253958,1
33.02561144,22.11153316,120.7049027,1
49.149727,13.4380461,197.8720456,1
26.55903553,14.23336163,188.939164,0
37.07250127,13.50000455,124.5983703,1
35.1773826,4.81467097,193.3592134,1
44.67065087,17.22121748,100.3117953,0
32.15047407,7.10330479,102.1118354,1
33.48000781,19.10430155,168.3365956,1
28.82546774,3.09098984,139.9350137,1
33.43677785,19.01617446,122.2034694,1
42.25221792,4.87915023,107.0432096,1
20.29168085,8.60281502,137.1107847,1
39.77432019,9.34068462,191.2405386,1
32.98246271,17.81748878,167.4112208,0
31.31269811,12.6924912,153.4210371,0
22.20938031,15.42945171,193.6000013,1
30.47564453,12.08953584,109.0518627,1
49.21130914,6.13408118,127.6682549,1
33.69653659,12.06993455,157.6498764,0
31.24224853,21.41751488,147.3338915,0
33.42679957,20.17537951,193.8536557,1
32.3477336,4.79305086,110.5207254,1
41.11751714,10.90637823,138.3630326,1
30.75518951,19.74809026,103.446477,1
43.82706161,14.20644929,178.190822,1
22.58832923,15.97188681,143.6742099,1
27.13414296,18.91898777,158.7498914,1
41.43102185,20.08121807,133.0947723,1
27.8758563,20.20990217,140.3108496,0
20.29573784,3.2082955,147.535123,1
21.04701219,22.82413117,132.0166404,1
25.64001343,8.68548427,158.1749875,1
39.53295462,4.54737501,179.856829,1
39.39546373,16.54224474,148.1767768,1
31.34245673,8.82415603,102.9297911,1
31.77185692,10.27880939,148.2869838,1
39.927076,12.32273724,164.3147406,1
40.55998146,21.84899855,186.8653265,1
21.39642428,9.6043444,148.9449731,1
28.69158641,23.94638082,143.3409943,1
41.95758121,3.81629276,117.5101004,1
27.14658305,3.30189658,168.4393928,1
29.95763666,17.82207472,132.9699254,0
27.98980973,19.33497303,196.5116151,0
26.99144381,14.26766066,103.3902556,0
33.67839546,14.06646133,186.6600159,1
20.22768986,8.09003663,182.3129289,1
41.4218991,17.87701244,173.8334129,1
21.33420195,8.51106123,107.3276805,1
47.54018353,17.5525587,142.0376947,0
28.89596324,18.88489413,113.7941311,0
26.71390704,18.40936774,148.2472046,0
29.883139,14.58511118,139.648503,1
33.54284007,13.72268647,184.8610747,0
20.49994726,7.80656354,105.4947914,1
40.78177493,19.44972338,123.6913635,0
34.21279604,14.80450156,166.4690349,0
35.4519059,8.3287078,182.8784129,1
33.2182392,4.8673764,132.9969265,1
34.51034436,14.12648361,138.0459526,0
28.7418998,18.34281046,192.1450325,0
39.91191193,2.12945861,169.1274023,1
20.52649975,11.45256818,155.5172659,0
29.23377449,4.13732685,187.7954799,1
32.22827265,8.3837319,141.1254416,1
32.77279235,24.26291437,182.1130204,1
32.07407,6.57515578,123.3817682,1
43.66155113,4.00582258,120.3318767,1
21.79759857,18.43592001,101.0333086,0
29.30928831,16.72100704,188.4052191,1
25.06093998,7.70299039,196.2830891,1
21.20557674,10.6028477,173.2645337,1
39.60449248,24.6309045,138.1117334,0
33.72417804,12.9159317,138.7001422,1
36.18911165,16.70042868,138.1795656,1
34.34807635,16.27244285,159.9372248,1
39.41135087,21.46187705,194.775898,1
47.30536802,5.81254046,117.9097156,1
43.43367978,18.33111622,141.8190371,1
23.03510545,3.53077943,128.4385462,1
42.50047216,6.88642877,195.6763112,1
45.65092118,9.56687817,165.8131244,0
33.05953734,21.58335851,126.0323425,1
32.46913059,12.01565715,148.343856,1
40.10044719,8.83769693,116.777993,1
22.45774263,3.82187887,104.2611788,1
35.50549215,6.61595553,174.665829,1
29.92363834,20.48264974,173.6382672,0
26.2055622,22.94669406,167.029915,1
22.7933503,16.37657674,184.1359527,0
43.38286544,6.2828901,143.8824879,1
40.25813883,9.76649786,157.8709283,1
35.60356748,15.96938706,105.4414465,0
46.42502278,12.09763046,178.7408359,0
44.73749313,22.73791894,187.7695667,1
45.97583289,4.87213432,118.5448638,1
48.43400616,7.31947171,125.7588878,1
28.46154009,15.15251152,193.6138698,0
42.70099497,23.21709077,107.1107942,1
48.69736792,10.05052545,199.9602211,1
38.21226249,2.35497068,182.7148197,1
28.99177963,22.74488552,134.9227705,0
41.66649041,16.71591532,178.8066684,0
44.03617974,19.89807078,165.6108327,0
42.51414597,12.23481297,135.6558601,1
40.5281222,21.49949733,189.1290007,0
46.51384725,15.06849984,165.4206238,0
20.1534335,14.58291118,168.5028781,0
49.42791852,16.06560742,196.9102325,0
26.95818351,7.06750555,150.5839402,1
27.16663534,9.5798502,195.3809291,1
39.78190472,18.1977302,164.6825712,1
33.38482997,12.88281063,139.1969161,1
37.35049329,17.15036597,182.6931827,0
22.29155565,13.54054776,121.0350058,1
42.25874323,12.49369404,135.774897,1
22.00088337,14.22533292,134.5820254,1
25.70702041,6.95700035,193.7182751,1
24.74586537,24.59449979,161.0155877,1
23.28118419,19.15675755,130.5402014,1
26.01748072,4.48582635,176.2946123,1
33.96775257,11.41999857,116.83789,1
42.34756713,4.3281692,185.6238099,1
43.21896799,18.36036777,102.0950103,1
46.41182758,14.68705839,112.9929236,0
49.89495254,8.01338403,186.8956573,1
24.4464715,12.40056874,149.0416401,0
31.84095371,20.31478473,122.3084691,1
45.58384804,10.07676683,107.4134543,1
37.20884098,10.37942788,168.4307496,1
48.6935574,22.38555153,111.8127033,1
20.16661352,14.92145299,119.3939541,0
31.08396664,16.96037407,157.1398709,0
35.06264552,21.56236925,150.7995462,0
42.00331327,10.50031585,166.1867226,0
32.39126137,6.30302313,174.5886585,1
32.72891805,8.81654973,123.1441971,1
32.40851748,16.79025612,143.0861439,1
25.21906634,9.26464805,157.7165854,1
23.97111804,22.64359937,120.5017348,1
21.36872424,22.49497417,115.4206991,0
37.5790895,22.60060547,167.4100455,1
49.46972326,10.75662118,185.3649684,1
34.20857685,9.11060155,121.9104215,1
38.52297734,17.38049139,157.9791979,0
27.83128533,13.8630446,108.9452417,1
31.94912342,17.52364425,169.6062772,0
22.76288438,8.58598856,130.1707754,1
25.57394044,5.230827,188.7606212,1
43.24143845,18.05744447,180.9299531,0
41.37471532,7.1444009,169.9659213,1
47.37984993,19.03477804,171.2206663,0
21.33345415,17.31990021,186.803888,0
32.67852855,20.48714103,158.0276619,0
29.30869391,18.7411027,172.3676635,0
31.70589207,6.54181107,180.088518,1
40.39370933,12.49414392,130.3811001,0
29.9597986,9.23370742,132.4041202,1
21.6698419,7.5253735,112.0404987,1
31.10512803,10.75140109,195.3426288,1
32.45258229,4.86720967,139.4754712,1
44.18401855,17.09557653,105.8785079,0
26.00831343,13.98740371,141.760392,1
44.78991009,11.62668112,140.9868345,1
38.6563819,13.18312201,132.6672972,1
24.85878727,21.08277604,121.4416248,1
31.05632913,2.23159727,180.2450922,1
22.82409382,20.34837394,122.0126085,1
20.92424977,21.7050056,106.9585254,0
20.27059851,2.03296512,151.9397724,1
23.75476376,13.45805874,143.934945,0
31.61087213,16.01582466,100.3438585,0
47.39523053,2.660678,190.8831846,1
30.50581325,2.46477388,122.5336604,1
32.27501635,24.48753137,102.5193943,1
42.97035782,2.16907803,112.4334757,1
48.72027488,20.39803396,131.5308744,0
27.027008,2.99293813,139.7209325,1
27.29031659,16.38609212,166.6048429,0
35.49170143,7.64044048,167.7109145,1
45.3780462,19.69583182,143.321716,1
24.5028626,10.46850197,138.0053394,1
24.09248095,17.56681882,198.0223885,0
24.66752185,15.39051326,126.9630897,0
34.30032137,3.35982689,122.3233499,1
47.32895874,7.98963424,166.896797,1
45.86888593,10.92479047,101.8349829,1
23.03021954,5.65583805,136.9110809,1
28.95656893,9.17715277,196.1842552,0
28.4371023,10.58981704,105.8180451,1
44.86829376,9.914787,196.2500887,1
42.08821203,2.16953754,190.0812982,1
33.22464916,23.43919096,183.636273,0
43.88427987,17.37085768,149.2920882,0
23.31117962,21.44230792,104.2104341,1
32.24324378,14.33663263,175.5268824,1
32.65911906,22.64636533,189.1581915,0
45.038049,7.00520902,103.935306,1
39.65779067,15.52293314,121.0065357,0
39.26886597,16.72241138,181.731934,0
48.95007089,3.12400392,190.8403887,1
23.69702095,6.61308381,194.0883993,1
31.40302714,13.93891978,174.8775002,1
45.04534585,19.7806768,199.2259436,1
23.58989719,7.52664093,103.4296146,1
30.34757687,24.09721707,155.0833892,1
41.20991108,2.34102882,158.5073136,1
41.13568401,2.87229453,185.1971731,1
43.96483128,20.02797827,152.3357469,0
32.63498373,21.79386987,140.9762669,0
28.97300708,17.5665048,153.2209208,0
36.79216384,21.24945817,146.561503,0
48.89816283,24.15508113,198.9933955,1
45.95969227,18.61991354,102.5698633,0
44.66742853,11.44768021,102.2922551,0
37.88259733,8.17117804,112.9943988,1
41.20267797,21.9987137,182.7078589,1
20.26834555,20.84452892,130.6318476,0
33.59539497,18.52169454,195.7712782,1
38.05992049,13.26208097,103.5707701,0
37.74681382,11.33034619,150.8501966,1
34.7240392,6.60920823,137.2289968,1
49.72440047,6.42033563,186.1815647,1
28.22863865,14.81819214,181.288909,1
34.31719996,6.45853881,180.8352755,1
45.26937883,17.35728906,114.2427947,0
40.15107664,3.15228689,194.8974196,1
29.7953394,11.80967507,150.3502481,1
38.56326131,12.48348261,189.1640559,0
43.40775984,16.6402037,130.3955911,1
49.36859815,2.47802601,112.5373567,1
23.2971238,23.7331892,159.255437,1
47.64154447,11.55139461,179.7919402,0
38.69405311,21.19376902,156.3800428,0
34.28628602,3.51030891,125.0517484,1
45.19052406,22.35303191,135.7517805,1
22.92849583,3.4046412,179.3228645,1
21.77569879,8.9931223,110.4410309,1
28.00997089,23.90756143,135.0669626,1
45.07577413,18.38826711,110.5413707,0
23.48491638,16.41334058,174.2611756,0
44.33935945,24.15498028,185.1110368,1
39.83680211,20.44944006,112.8092073,0
44.05903489,3.10350601,143.5548871,1
45.16465876,10.21170026,151.4880267,1
46.12312565,5.03506097,194.90838,1
25.66387065,2.07582608,193.375236,1
29.74861259,5.37716027,115.6903212,1
46.88673472,18.45648468,150.9490005,1
39.8738386,2.08670465,137.058548,1
48.2076856,23.93805329,192.589424,0
39.13494266,21.27216671,199.9872673,0
